CODE,FROM,TO,AIRLINE,DURATION,PLANE,PRICE
AA2182,CDG,MIA,AA,579,763,1366.44
AA2183,MIA,CDG,AA,582,763,1362.00
AA2184,JFK,FRA,AA,491,388,1158.76
AA2185,FRA,JFK,AA,499,388,1140.00
AA2271,CDG,ORD,AA,526,763,1241.36
AA2272,ORD,CDG,AA,533,763,1210.00
AA2322,JFK,FCO,AA,541,763,1276.76
AA2323,FCO,JFK,AA,549,763,1219.00
AA2327,JFK,CDG,AA,464,763,1095.04
AA2328,CDG,JFK,AA,466,763,1167.00
AA2414,FRA,LHR,AA,78,320,184.08
AA2415,LHR,FRA,AA,80,320,255.00
AA2606,MAD,ORD,AA,532,33Y,1255.52
AA2607,BIO,LIS,AA,83,ER4,195.88
AA2607,ORD,MAD,AA,537,33Y,1171.00
AA2608,LIS,BIO,AA,91,ER4,149.00
AA2677,MAD,LAX,AA,729,342,1720.44
AA2678,LAX,MAD,AA,740,342,1708.00
AA2756,JFK,PUJ,AA,216,321,509.76
AA2757,PUJ,JFK,AA,224,321,426.00
AA2794,MAD,JFK,AA,459,752,1083.24
AA2795,JFK,MAD,AA,461,752,1120.00
AA2803,FRA,ISL,AA,168,320,396.48
AA2804,ISL,FRA,AA,179,320,410.00
AA2921,JFK,SDQ,AA,216,321,509.76
AA2922,SDQ,JFK,AA,224,321,519.00
AA2952,JFK,DXB,AA,849,388,2003.64
AA2953,DXB,JFK,AA,861,388,2026.00
AA3119,JFK,LHR,AA,442,77W,1043.12
AA3120,LHR,JFK,AA,449,77W,1062.00
AA3305,JFK,MIA,AA,160,752,377.60
AA3769,JFK,NRT,AA,837,788,1975.32
AA3770,NRT,JFK,AA,843,788,2011.00
AA3893,JFK,LCY,AA,445,318,1050.20
AA3894,LCY,JFK,AA,448,318,1048.00
AA4121,JFK,ISL,AA,630,33Y,1486.80
AA4122,ISL,JFK,AA,633,33Y,1548.00
AA4247,CDG,ATH,AA,187,321,441.32
AA4248,ATH,CDG,AA,198,321,404.00
AA4512,JFK,IAD,AA,57,E90,134.52
